,b_max,a_max,a_min,L_median,maturity
2018-05-23 04:28:24,194,148,99,214.0,A
2018-05-23 04:58:33,192,145,101,215.0,A
2018-05-23 05:28:43,195,147,100,214.0,A
2018-05-23 05:58:51,196,152,101,214.0,A
2018-05-23 06:29:00,198,151,99,214.0,A
2018-05-23 06:59:09,193,151,101,215.0,A
2018-05-23 07:29:18,195,145,97,214.0,A
2018-05-23 07:59:27,187,153,97,201.0,A
2018-05-23 08:29:36,193,151,103,211.0,A
2018-05-23 08:59:45,192,149,101,212.0,A
2018-05-23 09:29:54,198,145,101,215.0,A
2018-05-23 10:00:04,195,148,102,216.0,A
2018-05-23 10:30:13,194,146,102,215.0,A
2018-05-23 11:00:23,193,147,99,216.0,A
2018-05-23 11:30:32,194,147,101,214.0,A
2018-05-23 12:00:41,191,149,102,214.0,A
2018-05-23 12:30:51,193,148,101,215.0,A
2018-05-23 13:01:00,194,152,102,214.0,A
2018-05-23 13:31:09,194,149,103,217.0,A
2018-05-23 14:01:19,204,145,105,216.0,A
2018-05-23 14:31:28,192,146,104,216.0,A
2018-05-23 15:01:38,193,148,101,215.0,A
2018-05-23 15:31:47,193,148,99,216.0,A
2018-05-23 16:01:56,193,152,103,218.0,A
2018-05-23 16:32:05,186,151,102,204.0,A
2018-05-23 17:02:15,188,152,103,202.0,A
2018-05-23 17:32:24,187,152,100,206.0,A
2018-05-23 18:02:34,187,144,102,204.0,A
2018-05-23 18:32:43,194,145,100,220.0,A
2018-05-23 19:02:53,199,145,102,224.0,A
2018-05-23 19:33:02,194,147,101,224.0,A
2018-05-23 20:03:11,197,152,102,224.0,A
2018-05-23 20:33:20,195,153,101,223.0,A
2018-05-23 21:03:30,196,147,102,223.0,A
2018-05-23 21:33:40,197,150,104,225.0,A
2018-05-23 22:03:49,194,147,98,224.0,A
2018-05-23 22:33:58,195,149,104,225.0,A
2018-05-23 23:04:07,196,147,104,224.0,A
2018-05-23 23:34:17,193,145,103,225.0,A
2018-05-24 00:04:28,197,155,105,226.0,A
2018-05-24 00:34:37,196,150,104,225.0,A
2018-05-24 01:04:46,196,152,104,226.0,A
2018-05-24 01:34:55,196,148,104,226.0,A
2018-05-24 02:05:05,196,148,105,226.0,A
2018-05-24 02:35:14,195,147,103,227.0,A
2018-05-24 03:05:24,201,146,101,226.0,A
2018-05-24 03:35:34,198,147,103,227.0,A
2018-05-24 04:05:43,198,151,104,226.0,A
2018-05-24 04:35:52,196,149,98,226.0,A
2018-05-24 05:06:01,196,149,104,227.0,A
2018-05-24 05:36:10,195,148,104,227.0,A
2018-05-24 06:06:20,201,146,104,227.0,A
2018-05-24 06:36:28,199,147,104,228.0,A
2018-05-24 07:06:37,196,145,101,227.0,A
2018-05-24 07:36:45,197,149,100,227.0,A
2018-05-24 08:06:56,197,154,104,228.0,A
2018-05-24 08:37:05,200,148,104,227.0,A
2018-05-24 09:07:14,198,148,104,227.0,A
2018-05-24 09:37:24,198,149,105,228.0,A
2018-05-24 10:07:33,199,152,104,228.0,A
2018-05-24 10:37:42,200,146,104,229.0,A
2018-05-24 11:07:52,202,152,103,230.0,A
2018-05-24 11:38:02,201,146,104,229.0,A
2018-05-24 12:08:11,196,145,106,229.0,A
2018-05-24 12:38:20,197,154,106,229.0,A
2018-05-24 13:08:30,192,147,106,214.0,A
2018-05-24 13:38:40,199,152,103,225.0,A
2018-05-24 14:08:49,198,146,103,231.0,A
2018-05-24 14:38:58,199,152,104,232.0,A
2018-05-24 15:09:07,201,146,105,229.0,A
2018-05-24 15:39:16,198,149,103,231.0,A
2018-05-24 16:09:25,200,147,105,231.0,A
2018-05-24 16:39:36,201,147,104,230.0,A
2018-05-24 17:09:46,200,148,103,231.0,A
2018-05-24 17:39:54,201,151,107,231.0,A
2018-05-24 18:10:04,193,150,106,217.0,A
2018-05-24 18:40:14,202,165,109,224.0,B
2018-05-24 19:10:22,198,164,109,233.0,B
2018-05-24 19:40:32,200,158,108,233.0,B
2018-05-24 20:10:41,199,159,110,235.0,B
2018-05-24 20:40:50,200,163,109,234.0,B
2018-05-24 21:11:00,204,162,107,234.0,B
2018-05-24 21:41:09,205,159,109,234.0,B
2018-05-24 22:11:18,202,161,104,233.0,B
2018-05-24 22:41:27,200,159,107,235.0,B
2018-05-24 23:11:36,200,163,107,235.0,B
2018-05-24 23:41:46,203,157,108,234.0,B
2018-05-25 00:11:55,200,159,108,233.0,B
2018-05-25 00:42:04,203,161,110,234.0,B
2018-05-25 01:12:13,204,156,109,234.0,B
2018-05-25 01:42:22,202,162,106,234.0,B
2018-05-25 02:12:31,200,161,110,234.0,B
2018-05-25 02:42:41,201,163,109,236.0,B
2018-05-25 03:12:50,204,160,106,236.0,B
2018-05-25 03:42:59,200,160,111,236.0,B
2018-05-25 04:13:07,203,157,110,234.0,B
2018-05-25 04:43:16,201,166,112,234.0,B
2018-05-25 05:13:24,200,171,112,236.0,B
2018-05-25 05:43:33,201,159,111,235.0,B
2018-05-25 06:13:42,202,159,111,235.0,B
2018-05-25 06:43:51,202,164,109,235.0,B
2018-05-25 07:14:01,201,157,112,227.0,B
2018-05-25 07:44:10,203,156,111,226.0,B
2018-05-25 08:14:19,201,162,111,235.0,B
2018-05-25 08:44:29,200,160,108,235.0,B
2018-05-25 09:14:37,202,159,109,235.0,B
2018-05-25 09:44:47,201,159,109,235.0,B
2018-05-25 10:14:57,204,161,112,237.0,B
2018-05-25 10:45:06,201,161,111,228.0,B
2018-05-25 11:15:14,198,156,106,226.0,B
2018-05-25 11:45:24,201,157,111,226.0,B
2018-05-25 12:15:33,202,155,102,226.0,B
2018-05-25 12:45:42,201,164,109,232.0,B
2018-05-25 13:15:51,200,163,106,237.0,B
2018-05-25 13:46:00,202,163,113,236.0,B
2018-05-25 14:16:09,215,164,106,12.0,C
2018-05-25 14:46:19,207,162,110,236.0,C
2018-05-25 15:16:27,209,161,111,235.0,C
2018-05-25 15:46:35,210,164,111,236.0,C
2018-05-25 16:16:44,209,159,111,236.0,C
2018-05-25 16:46:53,214,162,111,235.0,C
2018-05-25 17:17:02,203,163,112,237.0,C
2018-05-25 17:47:11,200,167,113,237.0,C
2018-05-25 18:17:21,201,162,111,236.0,C
2018-05-25 18:47:30,201,160,112,238.0,C
2018-05-25 19:17:39,212,163,111,237.0,C
2018-05-25 19:47:48,211,162,111,237.0,C
2018-05-25 20:17:57,201,163,113,237.0,C
2018-05-25 20:48:06,202,162,113,238.0,C
2018-05-25 21:18:14,200,163,113,237.0,C
2018-05-25 21:48:23,211,163,111,236.0,C
2018-05-25 22:18:32,208,159,111,237.0,C
2018-05-25 22:48:42,207,167,110,237.0,C
2018-05-25 23:18:51,211,165,111,237.0,C
2018-05-25 23:49:00,210,163,111,237.0,C
2018-05-26 00:19:09,202,165,113,236.0,C
2018-05-26 00:49:18,204,160,113,237.0,C
2018-05-26 01:19:27,208,164,110,14.0,C
2018-05-26 01:49:36,208,161,111,236.0,C
2018-05-26 02:19:44,202,163,113,237.0,C
2018-05-26 02:49:53,205,161,113,237.0,C
2018-05-26 03:20:02,209,158,111,236.0,C
2018-05-26 03:50:12,210,164,112,236.0,C
2018-05-26 04:20:22,202,161,113,237.0,C
2018-05-26 04:50:31,202,161,109,236.0,C
2018-05-26 05:20:41,209,163,111,14.0,C
2018-05-26 05:50:51,208,160,110,237.0,C
2018-05-26 06:21:01,210,163,111,235.0,C
2018-05-26 06:51:10,208,161,111,236.0,C
2018-05-26 07:21:19,188,137,117,203.0,C
2018-05-26 07:51:28,204,161,113,232.0,C
2018-05-26 08:21:38,205,165,112,237.0,C
2018-05-26 08:51:49,205,166,112,237.0,C
2018-05-26 09:21:58,204,161,112,237.0,C
2018-05-26 09:52:08,206,165,113,236.0,C
2018-05-26 10:22:16,205,162,113,235.0,C
2018-05-26 10:52:25,205,165,112,235.0,C
2018-05-26 11:22:35,204,166,112,234.0,C
2018-05-26 11:52:44,205,163,113,236.0,C
2018-05-26 12:22:53,202,169,113,235.0,C
2018-05-26 12:53:02,206,164,112,237.0,C
2018-05-26 13:23:10,207,165,113,236.0,C
2018-05-26 13:53:19,204,163,113,237.0,C
2018-05-26 14:23:27,204,164,113,236.0,C
2018-05-26 14:53:36,205,162,113,235.0,C
2018-05-26 15:23:46,204,164,113,236.0,C
2018-05-26 15:53:55,202,164,113,235.0,C
2018-05-26 16:24:04,204,162,113,235.0,C
2018-05-26 16:54:14,202,166,113,235.0,C
2018-05-26 17:24:23,204,161,113,233.0,C
2018-05-26 17:54:31,185,137,118,191.0,C
2018-05-26 18:24:40,204,165,112,231.0,C
2018-05-26 18:54:49,205,161,113,235.0,C
2018-05-26 19:24:59,205,165,113,235.0,C
2018-05-26 19:55:08,207,164,113,234.0,C
2018-05-26 20:25:18,205,163,109,234.0,C
2018-05-26 20:55:27,206,163,113,233.0,C
2018-05-26 21:25:36,205,162,113,234.0,C
2018-05-26 21:55:45,205,166,113,235.0,C
2018-05-26 22:25:55,205,166,113,235.0,C
2018-05-26 22:56:04,203,167,113,235.0,C
2018-05-26 23:26:13,205,161,113,234.0,C
2018-05-26 23:56:22,206,164,113,234.0,C
2018-05-27 00:26:30,205,163,113,233.0,C
2018-05-27 00:56:40,203,162,113,232.0,C
2018-05-27 01:26:49,203,164,113,232.0,C
2018-05-27 01:56:58,204,165,113,232.0,C
2018-05-27 02:27:07,205,164,113,234.0,C
2018-05-27 02:57:17,204,166,113,233.0,C
2018-05-27 03:27:26,203,162,113,232.0,C
2018-05-27 03:57:36,205,163,113,232.0,C
2018-05-27 04:27:45,205,163,113,233.0,C
2018-05-27 04:57:53,203,161,113,233.0,C
2018-05-27 05:28:02,200,165,113,232.0,C
2018-05-27 05:58:11,203,162,113,234.0,C
2018-05-27 06:28:20,203,160,113,234.0,C
2018-06-03 17:23:30,180,147,100,179.0,A
2018-06-03 17:53:45,177,143,97,180.0,A
2018-06-03 18:23:54,182,144,96,190.0,A
2018-06-03 18:54:03,183,145,94,190.0,A
2018-06-03 19:24:13,184,144,95,187.0,A
2018-06-03 19:54:23,179,148,98,189.0,A
2018-06-03 20:24:32,183,147,98,189.0,A
2018-06-03 20:54:40,182,146,97,188.0,A
2018-06-03 21:24:49,182,141,95,189.0,A
2018-06-03 21:54:58,182,141,92,190.0,A
2018-06-03 22:25:07,187,146,94,188.0,A
2018-06-03 22:55:15,181,146,97,188.0,A
2018-06-03 23:25:25,183,141,96,190.0,A
2018-06-03 23:55:34,183,143,93,190.0,A
2018-06-04 00:25:43,190,144,96,188.0,A
2018-06-04 00:55:52,188,141,96,188.0,A
2018-06-04 01:26:02,182,146,95,190.0,A
2018-06-04 01:56:12,182,145,95,191.0,A
2018-06-04 02:26:22,183,141,96,188.0,A
2018-06-04 02:56:31,182,141,96,190.0,A
2018-06-04 03:26:40,184,142,95,191.0,A
2018-06-04 03:56:50,183,142,95,189.0,A
2018-06-04 04:26:59,183,143,95,189.0,A
2018-06-04 04:57:09,183,146,97,190.0,A
2018-06-04 05:27:17,181,150,96,191.0,A
2018-06-04 05:57:26,183,143,93,189.0,A
2018-06-04 06:27:35,181,142,97,189.0,A
2018-06-04 06:57:45,180,142,98,190.0,A
2018-06-04 07:27:55,182,147,97,191.0,A
2018-06-04 07:58:05,182,144,97,189.0,A
2018-06-04 08:28:14,183,141,97,190.0,A
2018-06-04 08:58:24,184,144,95,191.0,A
2018-06-04 09:28:33,182,142,96,188.0,A
2018-06-04 09:58:43,181,140,96,190.0,A
2018-06-04 10:28:51,182,143,99,189.0,A
2018-06-04 10:59:00,181,144,98,191.0,A
2018-06-04 11:29:10,183,140,95,188.0,A
2018-06-04 11:59:19,178,146,101,178.0,A
2018-06-04 12:29:28,181,145,96,188.0,A
2018-06-04 12:59:38,183,147,99,187.0,A
2018-06-04 13:29:47,180,147,98,187.0,A
2018-06-04 13:59:56,183,148,100,188.0,A
2018-06-04 14:30:05,181,146,100,188.0,A
2018-06-04 15:00:15,184,148,96,188.0,A
2018-06-04 15:30:24,183,144,97,187.0,A
2018-06-04 16:00:34,181,146,99,188.0,A
2018-06-04 16:30:43,181,145,98,188.0,A
2018-06-04 17:00:52,180,142,101,188.0,A
2018-06-04 17:31:01,182,147,98,187.0,A
2018-06-04 18:01:11,183,150,99,188.0,A
2018-06-04 18:31:20,182,148,99,188.0,A
2018-06-04 19:01:29,183,145,98,188.0,A
2018-06-04 19:31:40,186,144,97,188.0,A
2018-06-04 20:01:49,186,149,99,188.0,A
2018-06-04 20:31:58,182,148,98,188.0,A
2018-06-04 21:02:07,181,144,99,189.0,A
2018-06-04 21:32:15,180,145,101,188.0,A
2018-06-04 22:02:24,182,147,100,189.0,A
2018-06-04 22:32:34,183,148,99,188.0,A
2018-06-04 23:02:42,185,147,99,188.0,A
2018-06-04 23:32:52,183,147,101,188.0,A
2018-06-05 00:03:01,182,145,99,187.0,A
2018-06-05 00:33:10,181,144,101,188.0,A
2018-06-05 01:03:20,183,143,100,187.0,A
2018-06-05 01:33:29,178,144,98,187.0,A
2018-06-05 02:03:38,181,144,97,188.0,A
2018-06-05 02:33:48,182,144,98,188.0,A
2018-06-05 03:03:57,180,149,98,189.0,A
2018-06-05 03:34:06,182,145,97,188.0,A
2018-06-05 04:04:15,182,147,99,190.0,A
2018-06-05 04:34:24,186,143,99,187.0,A
2018-06-05 05:04:33,183,152,101,190.0,A
2018-06-05 05:34:42,182,145,101,189.0,A
2018-06-05 06:04:52,183,146,98,190.0,A
2018-06-05 06:35:01,181,144,101,189.0,A
2018-06-05 07:05:11,182,143,98,189.0,A
2018-06-05 07:35:21,180,145,104,177.0,A
2018-06-05 08:05:30,183,145,102,179.0,A
2018-06-05 08:35:40,181,149,100,186.0,A
2018-06-05 09:05:50,180,148,98,190.0,A
2018-06-05 09:35:59,181,148,102,190.0,A
2018-06-05 10:06:08,184,146,101,190.0,A
2018-06-05 10:36:18,182,151,101,190.0,A
2018-06-05 11:06:28,184,144,101,190.0,A
2018-06-05 11:36:38,183,146,100,191.0,A
2018-06-05 12:06:48,183,143,101,190.0,A
2018-06-05 12:36:57,185,148,103,190.0,A
2018-06-05 13:07:07,180,147,102,191.0,A
2018-06-05 13:37:16,184,143,103,191.0,A
2018-06-05 14:07:25,182,147,102,190.0,A
2018-06-05 14:37:34,183,150,97,189.0,A
2018-06-05 15:07:44,189,147,104,191.0,A
2018-06-05 15:37:52,185,143,102,189.0,A
2018-06-05 16:08:01,184,151,100,190.0,A
2018-06-05 16:38:10,179,142,102,179.0,A
2018-06-05 17:08:20,183,152,101,184.0,A
2018-06-05 17:38:29,185,153,102,186.0,A
2018-06-05 18:08:39,186,145,101,189.0,A
2018-06-05 18:38:48,185,150,101,190.0,A
2018-06-05 19:08:58,182,150,101,190.0,A
2018-06-05 19:39:07,185,148,102,190.0,A
2018-06-05 20:09:17,182,146,102,190.0,A
2018-06-05 20:39:26,185,147,101,189.0,A
2018-06-05 21:09:36,184,145,104,190.0,A
2018-06-05 21:39:45,183,149,102,190.0,A
2018-06-05 22:09:54,184,149,102,189.0,A
2018-06-05 22:40:02,184,151,103,191.0,A
2018-06-05 23:10:11,187,143,100,189.0,A
2018-06-05 23:40:20,184,148,102,188.0,A
2018-06-06 00:10:30,184,142,102,191.0,A
2018-06-06 00:40:40,184,143,101,190.0,A
2018-06-06 01:10:50,183,150,101,190.0,A
2018-06-06 01:40:59,184,148,103,190.0,A
2018-06-06 02:11:09,183,151,98,189.0,A
2018-06-06 02:41:18,183,149,99,191.0,A
2018-06-06 03:11:27,184,146,102,191.0,A
2018-06-06 03:41:37,184,145,103,192.0,A
2018-06-06 04:11:46,186,147,102,190.0,A
2018-06-06 04:41:55,182,146,100,191.0,A
2018-06-06 05:12:03,187,146,102,191.0,A
2018-06-06 05:42:13,185,148,105,192.0,A
2018-06-06 06:12:23,184,146,104,189.0,A
2018-06-06 06:42:32,185,149,103,192.0,A
2018-06-06 07:12:42,183,147,103,191.0,A
2018-06-06 07:42:51,184,148,99,192.0,A
2018-06-06 08:13:00,181,147,104,181.0,A
2018-06-06 08:43:09,184,150,99,193.0,A
2018-06-06 09:13:18,185,144,99,192.0,A
2018-06-06 09:43:27,184,150,99,193.0,A
2018-06-06 10:13:36,185,150,105,192.0,A
2018-06-06 10:43:45,185,148,105,192.0,A
2018-06-06 11:13:54,184,145,103,191.0,A
2018-06-06 11:44:04,185,146,105,193.0,A
2018-06-06 12:14:13,185,148,105,193.0,A
2018-06-06 12:44:22,183,146,104,192.0,A
2018-06-06 13:14:31,185,149,106,193.0,A
2018-06-06 13:44:40,187,149,106,193.0,A
2018-06-06 14:14:51,189,150,105,194.0,A
2018-06-06 14:45:01,185,146,105,194.0,A
2018-06-06 15:15:10,187,148,106,193.0,A
2018-06-06 15:45:19,186,147,106,192.0,A
2018-06-06 16:15:29,186,149,105,194.0,A
2018-06-06 16:45:39,188,148,106,194.0,A
2018-06-06 17:15:47,186,148,104,192.0,A
2018-06-06 17:45:57,184,149,107,195.0,A
2018-06-06 18:16:06,188,150,106,194.0,A
2018-06-06 18:46:16,188,147,106,193.0,A
2018-06-06 19:16:25,189,147,106,194.0,A
2018-06-06 19:46:34,185,147,107,195.0,A
2018-06-06 20:16:42,185,150,106,193.0,A
2018-06-06 20:46:52,186,148,106,196.0,A
2018-06-06 21:17:01,186,147,106,196.0,A
2018-06-06 21:47:13,185,150,101,194.0,A
2018-06-06 22:17:23,185,147,106,196.0,A
2018-06-06 22:47:33,190,146,104,196.0,A
2018-06-06 23:17:43,185,148,106,195.0,A
2018-06-06 23:47:52,185,152,107,196.0,A
2018-06-07 00:18:02,185,152,107,194.0,A
2018-06-07 00:48:11,189,146,106,195.0,A
2018-06-07 01:18:21,190,148,107,197.0,A
2018-06-07 01:48:30,187,146,107,196.0,A
2018-06-07 02:18:40,185,151,108,196.0,A
2018-06-07 02:48:49,188,150,108,197.0,A
2018-06-07 03:18:58,187,148,107,196.0,A
2018-06-07 03:49:08,186,147,108,197.0,A
2018-06-07 04:19:17,188,149,108,198.0,B
2018-06-07 04:49:26,189,150,107,196.0,B
2018-06-07 05:19:35,185,148,108,196.0,B
2018-06-07 05:49:45,189,152,107,198.0,B
2018-06-07 06:09:55,184,139,109,196.0,B
2018-06-07 06:41:22,185,153,108,198.0,B
2018-06-07 07:11:31,185,153,108,199.0,B
2018-06-07 07:41:40,185,152,109,197.0,B
2018-06-07 08:11:50,185,150,109,188.0,B
2018-06-07 08:41:59,187,154,108,199.0,B
2018-06-07 09:12:08,189,148,109,197.0,B
2018-06-07 09:42:17,187,145,109,197.0,B
2018-06-07 10:12:26,187,152,107,199.0,B
2018-06-07 10:42:35,187,149,109,196.0,B
2018-06-07 11:12:44,182,147,110,188.0,B
2018-06-07 11:42:53,185,148,108,194.0,B
2018-06-07 12:13:02,189,151,109,197.0,B
2018-06-07 12:43:10,188,152,108,199.0,B
2018-06-07 13:13:19,192,150,108,199.0,B
2018-06-07 13:43:28,188,150,109,200.0,B
2018-06-07 14:13:37,189,149,109,199.0,B
2018-06-07 14:43:47,189,147,109,199.0,B
2018-06-07 15:13:56,187,150,110,200.0,B
2018-06-07 15:44:06,186,149,106,200.0,B
2018-06-07 16:14:15,186,151,110,199.0,B
2018-06-07 16:44:23,191,154,110,199.0,B
2018-06-07 17:14:32,191,157,109,200.0,B
2018-06-07 17:44:41,194,154,110,201.0,B
2018-06-07 18:14:50,190,157,109,199.0,B
2018-06-07 18:44:59,188,147,110,199.0,B
2018-06-07 19:15:09,188,152,110,201.0,B
2018-06-07 19:45:18,188,153,109,201.0,B
2018-06-07 20:15:28,187,150,111,198.0,B
2018-06-07 20:45:37,187,148,111,200.0,B
2018-06-07 21:15:46,192,152,111,202.0,B
2018-06-07 21:45:56,190,152,109,201.0,B
2018-06-07 22:16:05,188,150,111,199.0,B
2018-06-07 22:46:15,188,148,111,201.0,B
2018-06-07 23:16:25,191,155,111,203.0,B
2018-06-07 23:46:33,188,153,111,203.0,B
2018-06-08 00:16:43,192,152,109,200.0,B
2018-06-08 00:46:51,192,149,111,200.0,B
2018-06-08 01:17:00,190,152,112,202.0,B
2018-06-08 01:47:09,189,153,111,203.0,B
2018-06-08 02:17:18,191,151,111,200.0,B
2018-06-08 02:47:27,190,150,112,201.0,B
2018-06-08 03:17:36,190,150,112,203.0,B
2018-06-08 03:47:46,189,155,112,204.0,B
2018-06-08 04:17:55,189,153,112,200.0,B
2018-06-08 04:48:05,192,154,108,202.0,B
2018-06-08 05:18:14,190,151,112,204.0,B
2018-06-08 05:48:23,192,152,111,204.0,B
2018-06-08 06:18:32,193,150,110,201.0,B
2018-06-08 06:48:42,189,151,112,202.0,B
2018-06-08 07:18:51,194,154,113,206.0,B
2018-06-10 18:22:54,175,129,102,183.0,A
2018-06-10 18:53:05,177,129,102,183.0,A
